id,fork,door,door_dir,door_dis,door_open,robot,robot_dir,robot_dis,AR_single,AR_multi,AR_dir,obs,obs_name,obs_dir,obs_dis,can_pass
image_1.jpg,yes,yes,center,700,no,no,no,no,yes,no,left,no,backpack,center,300,yes
image_2.jpg,yes,yes,center,692,no,no,no,no,yes,no,left,no,backpack,center,290,yes
image_3.jpg,yes,yes,center,684,no,no,no,no,yes,no,left,no,backpack,center,280,yes
image_4.jpg,yes,yes,center,676,no,no,no,no,yes,no,left,no,backpack,center,271,yes
image_5.jpg,yes,yes,center,669,no,no,no,no,yes,no,left,no,backpack,center,261,yes
image_6.jpg,yes,yes,center,661,no,no,no,no,yes,no,left,no,backpack,center,251,yes
image_7.jpg,yes,yes,center,653,no,no,no,no,yes,no,left,no,backpack,center,242,yes
image_8.jpg,yes,yes,center,646,no,no,no,no,yes,no,left,no,backpack,center,232,yes
image_9.jpg,yes,yes,center,638,no,no,no,no,yes,no,left,no,backpack,center,223,yes
image_10.jpg,yes,yes,center,630,no,no,no,no,yes,no,left,no,backpack,center,213,yes
image_11.jpg,yes,yes,center,623,no,no,no,no,yes,no,left,no,backpack,center,203,yes
image_12.jpg,yes,yes,center,615,no,no,no,no,no,no,no,no,backpack,center,194,yes
image_13.jpg,yes,yes,center,607,no,no,no,no,no,no,no,no,backpack,center,184,yes
image_14.jpg,yes,yes,center,600,no,no,no,no,no,no,no,no,backpack,center,175,yes
image_15.jpg,yes,yes,center,592,no,no,no,no,no,no,no,no,backpack,center,165,yes
image_16.jpg,yes,yes,center,584,no,no,no,no,no,no,no,no,backpack,center,155,yes
image_17.jpg,yes,yes,center,576,no,no,no,no,no,no,no,no,backpack,center,146,yes
image_18.jpg,yes,yes,center,569,no,no,no,no,no,no,no,no,backpack,center,136,yes
image_19.jpg,yes,yes,center,561,no,no,no,no,no,no,no,no,backpack,center,126,yes
image_20.jpg,yes,yes,center,553,no,no,no,no,no,no,no,no,backpack,center,117,yes
image_21.jpg,no,yes,center,546,no,no,no,no,no,no,no,no,backpack,center,107,yes
image_22.jpg,no,yes,center,538,no,no,no,no,no,no,no,no,backpack,center,98,yes
image_23.jpg,no,yes,center,530,no,no,no,no,no,no,no,no,backpack,center,88,yes
image_24.jpg,no,yes,center,523,no,no,no,no,no,no,no,no,backpack,center,78,yes
image_25.jpg,no,yes,center,515,no,no,no,no,no,no,no,no,backpack,center,69,yes
image_26.jpg,no,yes,center,507,no,no,no,no,no,no,no,no,backpack,center,59,yes
image_27.jpg,no,yes,center,500,no,no,no,no,no,no,no,no,backpack,center,50,yes
image_28.jpg,no,yes,center,300,no,no,no,no,yes,no,left,yes,door,center,300,no
image_29.jpg,no,yes,center,288,no,no,no,no,yes,no,left,yes,door,center,288,no
image_30.jpg,no,yes,center,277,no,no,no,no,yes,no,left,yes,door,center,277,no
image_31.jpg,no,yes,center,266,no,no,no,no,yes,no,left,yes,door,center,266,no
image_32.jpg,no,yes,center,255,no,no,no,no,yes,no,left,yes,door,center,255,no
image_33.jpg,no,yes,center,244,no,no,no,no,yes,no,left,yes,door,center,244,no
image_34.jpg,no,yes,center,232,no,no,no,no,yes,no,left,yes,door,center,232,no
image_35.jpg,no,yes,center,221,no,no,no,no,yes,no,left,yes,door,center,221,no
image_36.jpg,no,yes,center,210,no,no,no,no,yes,no,left,yes,door,center,210,no
image_37.jpg,no,yes,center,199,no,no,no,no,yes,no,left,yes,door,center,199,no
image_38.jpg,no,yes,center,188,no,no,no,no,yes,no,left,yes,door,center,188,no
image_39.jpg,no,yes,center,176,no,no,no,no,yes,no,left,yes,door,center,176,no
image_40.jpg,no,yes,center,165,no,no,no,no,yes,no,left,yes,door,center,165,no
image_41.jpg,no,yes,center,154,no,no,no,no,yes,no,left,yes,door,center,154,no
image_42.jpg,no,yes,center,143,no,no,no,no,yes,no,left,yes,door,center,143,no
image_43.jpg,no,yes,center,132,no,no,no,no,yes,no,left,yes,door,center,132,no
image_44.jpg,no,yes,center,120,no,no,no,no,yes,no,left,yes,door,center,120,no
image_45.jpg,no,yes,center,109,no,no,no,no,yes,no,left,yes,door,center,109,no
image_46.jpg,no,yes,center,98,no,no,no,no,yes,no,left,yes,door,center,98,no
image_47.jpg,no,yes,center,87,no,no,no,no,yes,no,left,yes,door,center,87,no
image_48.jpg,no,yes,center,76,no,no,no,no,yes,no,left,yes,door,center,76,no
image_49.jpg,no,yes,center,64,no,no,no,no,yes,no,left,yes,door,center,64,no
image_50.jpg,no,yes,center,53,no,no,no,no,yes,no,left,yes,door,center,53,no
image_51.jpg,no,yes,center,42,no,no,no,no,no,no,no,yes,door,center,42,no
image_52.jpg,no,yes,center,31,no,no,no,no,no,no,no,yes,door,center,31,no
image_53.jpg,no,yes,center,20,no,no,no,no,no,no,no,yes,door,center,20,no
image_54.jpg,yes,yes,center,1500,no,no,no,no,yes,no,right,no,no,no,no,yes
image_55.jpg,yes,yes,center,1500,no,no,no,no,yes,no,right,no,no,no,no,yes
image_56.jpg,yes,yes,center,1500,no,no,no,no,yes,no,right,no,no,no,no,yes
image_57.jpg,yes,yes,center,1500,no,no,no,no,yes,no,right,no,no,no,no,yes
image_58.jpg,yes,yes,center,1500,no,no,no,no,yes,no,right,no,no,no,no,yes
image_59.jpg,yes,yes,center,1500,no,no,no,no,yes,no,right,no,no,no,no,yes
image_60.jpg,yes,yes,center,1500,no,no,no,no,yes,no,right,no,no,no,no,yes
image_61.jpg,yes,yes,center,1500,no,no,no,no,yes,no,right,no,no,no,no,yes
image_62.jpg,yes,yes,center,1500,no,no,no,no,no,no,no,no,no,no,no,yes
image_63.jpg,yes,yes,center,1500,no,no,no,no,no,no,no,no,no,no,no,yes
